,Country_Region,Population Density (per sq. km),HDI,Total Testing,quarantine,hospibed,pop,quarantine time,Age dependency ratio (% of working-age population) (% of working-age population),Physician_per_thousand
0,Afghanistan,56.93776001,0.498,,,0.5,"38,928,346",,84.5872779704028,0.3039
74,Albania,104.6122628,0.785,,,2.9,"2,877,797",,44.0595057133346,1.65
148,Algeria,17.73007507,0.754,,,1.9,"43,851,044",,55.0282166293324,1.83
222,Andorra,163.8425532,0.858,,,2.5,"77,265",,,4.0
296,Angola,24.71305206,0.581,,,,,,96.8985180613422,0.2149
370,Antigua and Barbuda,218.83181820000001,0.78,,,3.8,"97,929",,44.5645858428399,3.03
444,Argentina,16.2585101,0.825,,2020-03-20,5.0,"45,195,774",17 days 16:48:55.472644000,56.4547646794728,3.96
518,Armenia,103.6802248,0.755,813.0,,4.2,"2,963,243",,45.431545263208,3.924
592,Australia,3.249129487,0.9390000000000001,113615.0,,3.8,"25,499,884",,52.7093363336846,3.5874
666,Austria,107.2069267,0.9079999999999999,15613.0,2020-03-16,7.6,"9,006,398",21 days 16:48:55.472644000,49.9096377546054,5.1441
740,Azerbaijan,120.26531990000001,0.757,,,4.7,"10,139,177",,41.4331825466844,3.99
814,Bahamas,38.52547453,0.807,,,2.9,"393,244",,41.7430304594734,2.7158
888,Bahrain,2017.2737,0.846,18645.0,,6.8,"1,701,575",,28.359541285587103,1.315
962,Bangladesh,1239.5793119999998,0.608,,,0.8,"164,689,383",,50.3040615510256,0.5268
1036,Barbados,666.6069767000001,0.8,,,5.8,"287,375",,51.54451622484589,2.4886
1110,Belarus,46.7287999,0.8079999999999999,16000.0,,11.0,"9,449,323",,46.0726556628326,4.98
1184,Belgium,377.2149273,0.9159999999999999,18360.0,2020-03-18,6.2,"11,589,623",19 days 16:48:55.472644000,55.4384261393054,3.9
1258,Belize,16.79399386,0.708,,,1.3,"397,628",,54.4961611096908,1.1494
1332,Benin,101.8539198,0.515,,,0.5,"12,123,200",,84.8857675229008,0.1646
1406,Bhutan,19.77752777,0.612,,,1.7,"771,608",,45.8461627367307,0.3748
1480,Bolivia,10.48014585,0.693,,,1.1,"11,673,021",,62.1888241515707,1.6111
1554,Bosnia and Herzegovina,64.92048828,0.768,,,3.5,"3,280,819",,44.2969251778604,2.0003
1628,Botswana,3.977424876,0.7170000000000001,,,,,,54.672446818419296,0.4065
1702,Brazil,25.06171624,0.759,2927.0,,2.2,"212,559,417",,43.47103624719401,2.1502
1776,Brunei,81.39696395,0.853,,,2.7,"437,479",,38.150313233133105,
1850,Bulgaria,64.70353721,0.813,,,6.8,"6,948,445",,53.9349843584801,3.9879
1924,Burkina Faso,72.19128289,0.423,,,0.4,"20,903,273",,90.8034241937068,0.06
1998,Burma,82.23861548,0.578,,,,,,48.2859704401667,0.8640000000000001
2072,Burundi,435.178271,0.41700000000000004,,,,,,90.6828165379212,0.059000000000000004
2146,Cabo Verde,134.9297767,0.654,,,2.1,"554,441",,,0.7694
2220,Cambodia,92.05641287,0.5820000000000001,,,0.8,"16,718,965",,55.498751715619896,0.4759
2294,Cameroon,53.34398891,0.556,,,1.3,"26,545,863",,84.8091302001784,0.1842
2368,Canada,4.075308214,0.9259999999999999,113121.0,,2.7,"37,742,154",,49.274591681550895,2.6102
2442,Central African Republic,7.490412212000001,0.36700000000000005,,,1.0,"37,742,154",,88.1490353842532,0.0816
2516,Chad,12.29173364,0.40399999999999997,,,0.4,"16,302,699",,98.524734126642,0.0475
2590,Chile,25.18944607,0.843,,,2.2,"19,116,201",,45.7794571625146,1.153
2664,China,148.34883330000002,0.752,320000.0,,4.2,"1,439,323,776",,39.505421450884796,1.7855
2738,Colombia,44.74870212,0.747,4103.0,2020-03-25,1.5,"50,882,891",12 days 16:48:55.472644000,45.1922740035789,2.0835
2812,Congo (Brazzaville),15.35684627,0.606,,,1.6,"5,518,087",,84.0869382343401,0.7069
2886,Congo (Kinshasa),37.08259236,0.457,,,1.6,"89,561,403",,97.246220232979,0.107
2960,Costa Rica,97.91306306,0.794,1039.0,,1.2,"5,094,118",,45.1692695387034,1.719
3034,Cote d'Ivoire,78.83405346,0.49200000000000005,,,0.4,"26,378,274",,83.0347940707417,0.2326
